// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 4.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:09 (9.8 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  27: 16777216 op, 282811000.00 ns, 16.8568 ns/op
WorkloadResult  28: 16777216 op, 281640000.00 ns, 16.7871 ns/op
WorkloadResult  29: 16777216 op, 282258100.00 ns, 16.8239 ns/op
WorkloadResult  30: 16777216 op, 283273900.00 ns, 16.8844 ns/op
WorkloadResult  31: 16777216 op, 280562000.00 ns, 16.7228 ns/op
WorkloadResult  32: 16777216 op, 282638500.00 ns, 16.8466 ns/op
WorkloadResult  33: 16777216 op, 282767300.00 ns, 16.8542 ns/op
WorkloadResult  34: 16777216 op, 284056600.00 ns, 16.9311 ns/op
WorkloadResult  35: 16777216 op, 281791300.00 ns, 16.7961 ns/op
WorkloadResult  36: 16777216 op, 284865300.00 ns, 16.9793 ns/op
WorkloadResult  37: 16777216 op, 281942600.00 ns, 16.8051 ns/op
WorkloadResult  38: 16777216 op, 284895400.00 ns, 16.9811 ns/op
WorkloadResult  39: 16777216 op, 282247800.00 ns, 16.8233 ns/op
WorkloadResult  40: 16777216 op, 281731000.00 ns, 16.7925 ns/op
// GC:  0 0 0 402653248 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 38504 has exited with code 0.

Mean = 16.912 ns, StdErr = 0.077 ns (0.46%), N = 40, StdDev = 0.487 ns
Min = 16.656 ns, Q1 = 16.791 ns, Median = 16.817 ns, Q3 = 16.873 ns, Max = 19.869 ns
IQR = 0.082 ns, LowerFence = 16.668 ns, UpperFence = 16.997 ns
ConfidenceInterval = [16.637 ns; 17.186 ns] (CI 99.9%), Margin = 0.274 ns (1.62% of Mean)
Skewness = 5.57, Kurtosis = 33.88, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-04-19 23:15 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 2256 1968 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.Get_Transient_ThreeDeps --job Default --benchmarkId 6 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadJitting  1: 1 op, 187300.00 ns, 187.3000 us/op

OverheadJitting  2: 16 op, 320800.00 ns, 20.0500 us/op
WorkloadJitting  2: 16 op, 323800.00 ns, 20.2375 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 13700.00 ns, 428.1250 ns/op
WorkloadPilot    3: 64 op, 22800.00 ns, 356.2500 ns/op
WorkloadPilot    4: 128 op, 32400.00 ns, 253.1250 ns/op
WorkloadPilot    5: 256 op, 51400.00 ns, 200.7813 ns/op
WorkloadPilot    6: 512 op, 97000.00 ns, 189.4531 ns/op
WorkloadPilot    7: 1024 op, 179100.00 ns, 174.9023 ns/op
WorkloadPilot    8: 2048 op, 374800.00 ns, 183.0078 ns/op
WorkloadPilot    9: 4096 op, 763000.00 ns, 186.2793 ns/op
WorkloadPilot   10: 8192 op, 1522600.00 ns, 185.8643 ns/op
WorkloadPilot   11: 16384 op, 2711800.00 ns, 165.5151 ns/op
WorkloadPilot   12: 32768 op, 4909900.00 ns, 149.8383 ns/op
WorkloadPilot   13: 65536 op, 9604600.00 ns, 146.5546 ns/op
WorkloadPilot   14: 131072 op, 19593000.00 ns, 149.4827 ns/op
WorkloadPilot   15: 262144 op, 38094900.00 ns, 145.3205 ns/op
WorkloadPilot   16: 524288 op, 46183700.00 ns, 88.0884 ns/op
WorkloadPilot   17: 1048576 op, 71909000.00 ns, 68.5778 ns/op
WorkloadPilot   18: 2097152 op, 144721000.00 ns, 69.0084 ns/op
WorkloadPilot   19: 4194304 op, 289500000.00 ns, 69.0222 ns/op
WorkloadPilot   20: 8388608 op, 593605000.00 ns, 70.7632 ns/op

OverheadWarmup   1: 8388608 op, 16530800.00 ns, 1.9706 ns/op
OverheadWarmup   2: 8388608 op, 16274500.00 ns, 1.9401 ns/op
OverheadWarmup   3: 8388608 op, 16164600.00 ns, 1.9270 ns/op
OverheadWarmup   4: 8388608 op, 16018400.00 ns, 1.9095 ns/op
OverheadWarmup   5: 8388608 op, 16223300.00 ns, 1.9340 ns/op
OverheadWarmup   6: 8388608 op, 16026200.00 ns, 1.9105 ns/op
OverheadWarmup   7: 8388608 op, 16136800.00 ns, 1.9237 ns/op
OverheadWarmup   8: 8388608 op, 16029800.00 ns, 1.9109 ns/op

OverheadActual   1: 8388608 op, 16296400.00 ns, 1.9427 ns/op
OverheadActual   2: 8388608 op, 16145300.00 ns, 1.9247 ns/op
OverheadActual   3: 8388608 op, 16002400.00 ns, 1.9076 ns/op
OverheadActual   4: 8388608 op, 16054400.00 ns, 1.9138 ns/op
OverheadActual   5: 8388608 op, 16408400.00 ns, 1.9560 ns/op
OverheadActual   6: 8388608 op, 16407100.00 ns, 1.9559 ns/op
OverheadActual   7: 8388608 op, 15936000.00 ns, 1.8997 ns/op
OverheadActual   8: 8388608 op, 16111600.00 ns, 1.9207 ns/op
OverheadActual   9: 8388608 op, 16253600.00 ns, 1.9376 ns/op
OverheadActual  10: 8388608 op, 15998900.00 ns, 1.9072 ns/op
OverheadActual  11: 8388608 op, 15997200.00 ns, 1.9070 ns/op
OverheadActual  12: 8388608 op, 16358400.00 ns, 1.9501 ns/op
OverheadActual  13: 8388608 op, 16943700.00 ns, 2.0198 ns/op
OverheadActual  14: 8388608 op, 15771500.00 ns, 1.8801 ns/op
OverheadActual  15: 8388608 op, 14271000.00 ns, 1.7012 ns/op

WorkloadWarmup   1: 8388608 op, 583559600.00 ns, 69.5657 ns/op
WorkloadWarmup   2: 8388608 op, 549133400.00 ns, 65.4618 ns/op
WorkloadWarmup   3: 8388608 op, 561631200.00 ns, 66.9517 ns/op
WorkloadWarmup   4: 8388608 op, 551618900.00 ns, 65.7581 ns/op
WorkloadWarmup   5: 8388608 op, 548717400.00 ns, 65.4122 ns/op
WorkloadWarmup   6: 8388608 op, 547937000.00 ns, 65.3192 ns/op
WorkloadWarmup   7: 8388608 op, 548142800.00 ns, 65.3437 ns/op
WorkloadWarmup   8: 8388608 op, 548794800.00 ns, 65.4214 ns/op
WorkloadWarmup   9: 8388608 op, 545041100.00 ns, 64.9740 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 551776800.00 ns, 65.7769 ns/op
WorkloadActual   2: 8388608 op, 551269500.00 ns, 65.7164 ns/op
WorkloadActual   3: 8388608 op, 551386500.00 ns, 65.7304 ns/op
WorkloadActual   4: 8388608 op, 569299100.00 ns, 67.8657 ns/op
WorkloadActual   5: 8388608 op, 564125300.00 ns, 67.2490 ns/op
WorkloadActual   6: 8388608 op, 553630700.00 ns, 65.9979 ns/op
WorkloadActual   7: 8388608 op, 553505300.00 ns, 65.9830 ns/op
WorkloadActual   8: 8388608 op, 552905300.00 ns, 65.9114 ns/op
WorkloadActual   9: 8388608 op, 552419200.00 ns, 65.8535 ns/op
WorkloadActual  10: 8388608 op, 552068100.00 ns, 65.8116 ns/op
WorkloadActual  11: 8388608 op, 553759700.00 ns, 66.0133 ns/op
WorkloadActual  12: 8388608 op, 552997200.00 ns, 65.9224 ns/op
WorkloadActual  13: 8388608 op, 552960400.00 ns, 65.9180 ns/op
WorkloadActual  14: 8388608 op, 552478100.00 ns, 65.8605 ns/op
WorkloadActual  15: 8388608 op, 553081500.00 ns, 65.9325 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 535665200.00 ns, 63.8563 ns/op
WorkloadResult   2: 8388608 op, 535157900.00 ns, 63.7958 ns/op
WorkloadResult   3: 8388608 op, 535274900.00 ns, 63.8097 ns/op
WorkloadResult   4: 8388608 op, 537519100.00 ns, 64.0773 ns/op
WorkloadResult   5: 8388608 op, 537393700.00 ns, 64.0623 ns/op
WorkloadResult   6: 8388608 op, 536793700.00 ns, 63.9908 ns/op
WorkloadResult   7: 8388608 op, 536307600.00 ns, 63.9328 ns/op
WorkloadResult   8: 8388608 op, 535956500.00 ns, 63.8910 ns/op
WorkloadResult   9: 8388608 op, 537648100.00 ns, 64.0926 ns/op
WorkloadResult  10: 8388608 op, 536885600.00 ns, 64.0018 ns/op
WorkloadResult  11: 8388608 op, 536848800.00 ns, 63.9974 ns/op
WorkloadResult  12: 8388608 op, 536366500.00 ns, 63.9399 ns/op
WorkloadResult  13: 8388608 op, 536969900.00 ns, 64.0118 ns/op
// GC:  0 0 0 335544384 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 47364 has exited with code 0.

Mean = 63.958 ns, StdErr = 0.027 ns (0.04%), N = 13, StdDev = 0.098 ns
Min = 63.796 ns, Q1 = 63.891 ns, Median = 63.991 ns, Q3 = 64.012 ns, Max = 64.093 ns
IQR = 0.121 ns, LowerFence = 63.710 ns, UpperFence = 64.193 ns
ConfidenceInterval = [63.841 ns; 64.076 ns] (CI 99.9%), Margin = 0.117 ns (0.18% of Mean)
Skewness = -0.28, Kurtosis = 1.66, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-04-19 23:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1924 2012 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.All_FiveMatchingRegistrations --job Default --benchmarkId 7 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadJitting  1: 1 op, 572900.00 ns, 572.9000 us/op

OverheadJitting  2: 16 op, 239400.00 ns, 14.9625 us/op
WorkloadJitting  2: 16 op, 236200.00 ns, 14.7625 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 19900.00 ns, 621.8750 ns/op
WorkloadPilot    3: 64 op, 22600.00 ns, 353.1250 ns/op
WorkloadPilot    4: 128 op, 40700.00 ns, 317.9688 ns/op
WorkloadPilot    5: 256 op, 81200.00 ns, 317.1875 ns/op
WorkloadPilot    6: 512 op, 138400.00 ns, 270.3125 ns/op
WorkloadPilot    7: 1024 op, 306700.00 ns, 299.5117 ns/op
WorkloadPilot    8: 2048 op, 694500.00 ns, 339.1113 ns/op
WorkloadPilot    9: 4096 op, 1272500.00 ns, 310.6689 ns/op
WorkloadPilot   10: 8192 op, 2268200.00 ns, 276.8799 ns/op
WorkloadPilot   11: 16384 op, 4046800.00 ns, 246.9971 ns/op
WorkloadPilot   12: 32768 op, 8013100.00 ns, 244.5404 ns/op
WorkloadPilot   13: 65536 op, 15091300.00 ns, 230.2750 ns/op
WorkloadPilot   14: 131072 op, 31050300.00 ns, 236.8950 ns/op
WorkloadPilot   15: 262144 op, 45030500.00 ns, 171.7777 ns/op
WorkloadPilot   16: 524288 op, 26143100.00 ns, 49.8640 ns/op
WorkloadPilot   17: 1048576 op, 52409900.00 ns, 49.9820 ns/op
WorkloadPilot   18: 2097152 op, 105369300.00 ns, 50.2440 ns/op
WorkloadPilot   19: 4194304 op, 211664500.00 ns, 50.4647 ns/op
WorkloadPilot   20: 8388608 op, 420410300.00 ns, 50.1168 ns/op
WorkloadPilot   21: 16777216 op, 840255100.00 ns, 50.0831 ns/op

OverheadWarmup   1: 16777216 op, 24810800.00 ns, 1.4788 ns/op
OverheadWarmup   2: 16777216 op, 24428200.00 ns, 1.4560 ns/op
OverheadWarmup   3: 16777216 op, 24350100.00 ns, 1.4514 ns/op
OverheadWarmup   4: 16777216 op, 24704500.00 ns, 1.4725 ns/op
OverheadWarmup   5: 16777216 op, 24118700.00 ns, 1.4376 ns/op
OverheadWarmup   6: 16777216 op, 24042200.00 ns, 1.4330 ns/op
OverheadWarmup   7: 16777216 op, 23972600.00 ns, 1.4289 ns/op
OverheadWarmup   8: 16777216 op, 24984100.00 ns, 1.4892 ns/op
OverheadWarmup   9: 16777216 op, 24112000.00 ns, 1.4372 ns/op

OverheadActual   1: 16777216 op, 24842600.00 ns, 1.4807 ns/op
OverheadActual   2: 16777216 op, 24628900.00 ns, 1.4680 ns/op
OverheadActual   3: 16777216 op, 25010500.00 ns, 1.4907 ns/op
OverheadActual   4: 16777216 op, 24869600.00 ns, 1.4823 ns/op
OverheadActual   5: 16777216 op, 24405000.00 ns, 1.4547 ns/op
OverheadActual   6: 16777216 op, 24761200.00 ns, 1.4759 ns/op
OverheadActual   7: 16777216 op, 24840300.00 ns, 1.4806 ns/op
OverheadActual   8: 16777216 op, 24325900.00 ns, 1.4499 ns/op
OverheadActual   9: 16777216 op, 25555900.00 ns, 1.5233 ns/op
OverheadActual  10: 16777216 op, 24944500.00 ns, 1.4868 ns/op
OverheadActual  11: 16777216 op, 19329100.00 ns, 1.1521 ns/op
OverheadActual  12: 16777216 op, 14379200.00 ns, 0.8571 ns/op
OverheadActual  13: 16777216 op, 14706600.00 ns, 0.8766 ns/op
OverheadActual  14: 16777216 op, 14794900.00 ns, 0.8818 ns/op
OverheadActual  15: 16777216 op, 14816300.00 ns, 0.8831 ns/op
OverheadActual  16: 16777216 op, 14527200.00 ns, 0.8659 ns/op
OverheadActual  17: 16777216 op, 14739000.00 ns, 0.8785 ns/op
OverheadActual  18: 16777216 op, 14677600.00 ns, 0.8749 ns/op
OverheadActual  19: 16777216 op, 14675200.00 ns, 0.8747 ns/op
OverheadActual  20: 16777216 op, 14617500.00 ns, 0.8713 ns/op

WorkloadWarmup   1: 16777216 op, 844777500.00 ns, 50.3527 ns/op
WorkloadWarmup   2: 16777216 op, 841510000.00 ns, 50.1579 ns/op
WorkloadWarmup   3: 16777216 op, 841957600.00 ns, 50.1846 ns/op
WorkloadWarmup   4: 16777216 op, 840151800.00 ns, 50.0769 ns/op
WorkloadWarmup   5: 16777216 op, 839618800.00 ns, 50.0452 ns/op
WorkloadWarmup   6: 16777216 op, 840578700.00 ns, 50.1024 ns/op
WorkloadWarmup   7: 16777216 op, 840952800.00 ns, 50.1247 ns/op
WorkloadWarmup   8: 16777216 op, 841288500.00 ns, 50.1447 ns/op
WorkloadWarmup   9: 16777216 op, 841058300.00 ns, 50.1310 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 840162400.00 ns, 50.0776 ns/op
WorkloadActual   2: 16777216 op, 841600900.00 ns, 50.1633 ns/op
WorkloadActual   3: 16777216 op, 842472500.00 ns, 50.2153 ns/op
WorkloadActual   4: 16777216 op, 842693800.00 ns, 50.2285 ns/op
WorkloadActual   5: 16777216 op, 841682800.00 ns, 50.1682 ns/op
WorkloadActual   6: 16777216 op, 844280400.00 ns, 50.3230 ns/op
WorkloadActual   7: 16777216 op, 839656200.00 ns, 50.0474 ns/op
WorkloadActual   8: 16777216 op, 849876400.00 ns, 50.6566 ns/op
WorkloadActual   9: 16777216 op, 849931600.00 ns, 50.6599 ns/op
WorkloadActual  10: 16777216 op, 840934600.00 ns, 50.1236 ns/op
WorkloadActual  11: 16777216 op, 839672400.00 ns, 50.0484 ns/op
WorkloadActual  12: 16777216 op, 842154400.00 ns, 50.1963 ns/op
WorkloadActual  13: 16777216 op, 841848500.00 ns, 50.1781 ns/op
WorkloadActual  14: 16777216 op, 840557400.00 ns, 50.1011 ns/op
WorkloadActual  15: 16777216 op, 843596600.00 ns, 50.2823 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 818334900.00 ns, 48.7766 ns/op
WorkloadResult   2: 16777216 op, 819773400.00 ns, 48.8623 ns/op
WorkloadResult   3: 16777216 op, 820645000.00 ns, 48.9143 ns/op
WorkloadResult   4: 16777216 op, 820866300.00 ns, 48.9274 ns/op
WorkloadResult   5: 16777216 op, 819855300.00 ns, 48.8672 ns/op
WorkloadResult   6: 16777216 op, 822452900.00 ns, 49.0220 ns/op
WorkloadResult   7: 16777216 op, 817828700.00 ns, 48.7464 ns/op
WorkloadResult   8: 16777216 op, 819107100.00 ns, 48.8226 ns/op
WorkloadResult   9: 16777216 op, 817844900.00 ns, 48.7474 ns/op
WorkloadResult  10: 16777216 op, 820326900.00 ns, 48.8953 ns/op
WorkloadResult  11: 16777216 op, 820021000.00 ns, 48.8771 ns/op
WorkloadResult  12: 16777216 op, 818729900.00 ns, 48.8001 ns/op
WorkloadResult  13: 16777216 op, 821769100.00 ns, 48.9813 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 46088 has exited with code 0.

Mean = 48.865 ns, StdErr = 0.024 ns (0.05%), N = 13, StdDev = 0.085 ns
Min = 48.746 ns, Q1 = 48.800 ns, Median = 48.867 ns, Q3 = 48.914 ns, Max = 49.022 ns
IQR = 0.114 ns, LowerFence = 48.629 ns, UpperFence = 49.085 ns
ConfidenceInterval = [48.762 ns; 48.967 ns] (CI 99.9%), Margin = 0.102 ns (0.21% of Mean)
Skewness = 0.2, Kurtosis = 1.87, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-04-19 23:14 (0h 2m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report-full-compressed.json

// * Detailed results *
DIContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 13.329 ns, StdErr = 0.043 ns (0.32%), N = 14, StdDev = 0.159 ns
Min = 12.890 ns, Q1 = 13.279 ns, Median = 13.384 ns, Q3 = 13.403 ns, Max = 13.515 ns
IQR = 0.123 ns, LowerFence = 13.094 ns, UpperFence = 13.588 ns
ConfidenceInterval = [13.150 ns; 13.509 ns] (CI 99.9%), Margin = 0.180 ns (1.35% of Mean)
Skewness = -1.37, Kurtosis = 4.51, MValue = 2
-------------------- Histogram --------------------
[12.803 ns ; 13.185 ns) | @@
[13.185 ns ; 13.602 ns) | @@@@@@@@@@@@
---------------------------------------------------

DIContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 16.912 ns, StdErr = 0.077 ns (0.46%), N = 40, StdDev = 0.487 ns
Min = 16.656 ns, Q1 = 16.791 ns, Median = 16.817 ns, Q3 = 16.873 ns, Max = 19.869 ns
IQR = 0.082 ns, LowerFence = 16.668 ns, UpperFence = 16.997 ns
ConfidenceInterval = [16.637 ns; 17.186 ns] (CI 99.9%), Margin = 0.274 ns (1.62% of Mean)
Skewness = 5.57, Kurtosis = 33.88, MValue = 2
-------------------- Histogram --------------------
[16.654 ns ; 17.028 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.028 ns ; 17.402 ns) | 
[17.402 ns ; 17.776 ns) | 
[17.776 ns ; 18.150 ns) | 
[18.150 ns ; 18.524 ns) | 
[18.524 ns ; 18.898 ns) | 
[18.898 ns ; 19.273 ns) | 
[19.273 ns ; 20.056 ns) | @
---------------------------------------------------

DIContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 63.958 ns, StdErr = 0.027 ns (0.04%), N = 13, StdDev = 0.098 ns
Min = 63.796 ns, Q1 = 63.891 ns, Median = 63.991 ns, Q3 = 64.012 ns, Max = 64.093 ns
IQR = 0.121 ns, LowerFence = 63.710 ns, UpperFence = 64.193 ns
ConfidenceInterval = [63.841 ns; 64.076 ns] (CI 99.9%), Margin = 0.117 ns (0.18% of Mean)
Skewness = -0.28, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[63.741 ns ; 64.147 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DIContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 48.865 ns, StdErr = 0.024 ns (0.05%), N = 13, StdDev = 0.085 ns
Min = 48.746 ns, Q1 = 48.800 ns, Median = 48.867 ns, Q3 = 48.914 ns, Max = 49.022 ns
IQR = 0.114 ns, LowerFence = 48.629 ns, UpperFence = 49.085 ns
ConfidenceInterval = [48.762 ns; 48.967 ns] (CI 99.9%), Margin = 0.102 ns (0.21% of Mean)
Skewness = 0.2, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[48.699 ns ; 49.070 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 9.0.308
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2


| Method                        | Mean     | Error    | StdDev   | Allocated |
|------------------------------ |---------:|---------:|---------:|----------:|
| Get_ResolvedSingleton_RefType | 13.33 ns | 0.180 ns | 0.159 ns |         - |
| Get_Transient_ZeroDeps        | 16.91 ns | 0.274 ns | 0.487 ns |      24 B |
| Get_Transient_ThreeDeps       | 63.96 ns | 0.117 ns | 0.098 ns |      40 B |
| All_FiveMatchingRegistrations | 48.86 ns | 0.102 ns | 0.085 ns |         - |

// * Hints *
Outliers
  DIContainerBenchmarks.Get_ResolvedSingleton_RefType: Default -> 1 outlier  was  removed, 2 outliers were detected (15.15 ns, 15.85 ns)
  DIContainerBenchmarks.Get_Transient_ZeroDeps: Default        -> 13 outliers were removed (27.07 ns..28.64 ns)
  DIContainerBenchmarks.Get_Transient_ThreeDeps: Default       -> 2 outliers were removed (67.25 ns, 67.87 ns)
  DIContainerBenchmarks.All_FiveMatchingRegistrations: Default -> 2 outliers were removed (50.66 ns, 50.66 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.57 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ScopeContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ScopeContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ScopeContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
