// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  94: 67108864 op, 1034586100.00 ns, 15.4165 ns/op
WorkloadActual  95: 67108864 op, 1044427500.00 ns, 15.5632 ns/op
WorkloadActual  96: 67108864 op, 1068136100.00 ns, 15.9165 ns/op
WorkloadActual  97: 67108864 op, 1044245100.00 ns, 15.5605 ns/op
WorkloadActual  98: 67108864 op, 1037357000.00 ns, 15.4578 ns/op
WorkloadActual  99: 67108864 op, 1037360900.00 ns, 15.4579 ns/op
WorkloadActual  100: 67108864 op, 1044141400.00 ns, 15.5589 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 947830550.00 ns, 14.1238 ns/op
WorkloadResult   2: 67108864 op, 909274850.00 ns, 13.5493 ns/op
WorkloadResult   3: 67108864 op, 670915550.00 ns, 9.9974 ns/op
WorkloadResult   4: 67108864 op, 941488650.00 ns, 14.0293 ns/op
WorkloadResult   5: 67108864 op, 645714850.00 ns, 9.6219 ns/op
WorkloadResult   6: 67108864 op, 654220150.00 ns, 9.7486 ns/op
WorkloadResult   7: 67108864 op, 890702350.00 ns, 13.2725 ns/op
WorkloadResult   8: 67108864 op, 905515350.00 ns, 13.4932 ns/op
WorkloadResult   9: 67108864 op, 906746150.00 ns, 13.5116 ns/op
WorkloadResult  10: 67108864 op, 930153450.00 ns, 13.8604 ns/op
WorkloadResult  11: 67108864 op, 914869550.00 ns, 13.6326 ns/op
WorkloadResult  12: 67108864 op, 911057350.00 ns, 13.5758 ns/op
WorkloadResult  13: 67108864 op, 905321650.00 ns, 13.4903 ns/op
WorkloadResult  14: 67108864 op, 899555750.00 ns, 13.4044 ns/op
WorkloadResult  15: 67108864 op, 919674550.00 ns, 13.7042 ns/op
WorkloadResult  16: 67108864 op, 647517650.00 ns, 9.6488 ns/op
WorkloadResult  17: 67108864 op, 902246150.00 ns, 13.4445 ns/op
WorkloadResult  18: 67108864 op, 899980550.00 ns, 13.4108 ns/op
WorkloadResult  19: 67108864 op, 905795450.00 ns, 13.4974 ns/op
WorkloadResult  20: 67108864 op, 893059050.00 ns, 13.3076 ns/op
WorkloadResult  21: 67108864 op, 901898250.00 ns, 13.4393 ns/op
WorkloadResult  22: 67108864 op, 896175050.00 ns, 13.3540 ns/op
WorkloadResult  23: 67108864 op, 890155850.00 ns, 13.2644 ns/op
WorkloadResult  24: 67108864 op, 896377950.00 ns, 13.3571 ns/op
WorkloadResult  25: 67108864 op, 895186050.00 ns, 13.3393 ns/op
WorkloadResult  26: 67108864 op, 885852450.00 ns, 13.2002 ns/op
WorkloadResult  27: 67108864 op, 895139450.00 ns, 13.3386 ns/op
WorkloadResult  28: 67108864 op, 897528050.00 ns, 13.3742 ns/op
WorkloadResult  29: 67108864 op, 895867250.00 ns, 13.3495 ns/op
WorkloadResult  30: 67108864 op, 895109350.00 ns, 13.3382 ns/op
WorkloadResult  31: 67108864 op, 899371550.00 ns, 13.4017 ns/op
WorkloadResult  32: 67108864 op, 895459250.00 ns, 13.3434 ns/op
WorkloadResult  33: 67108864 op, 897442750.00 ns, 13.3729 ns/op
WorkloadResult  34: 67108864 op, 905182450.00 ns, 13.4883 ns/op
WorkloadResult  35: 67108864 op, 899216650.00 ns, 13.3994 ns/op
WorkloadResult  36: 67108864 op, 896698950.00 ns, 13.3619 ns/op
WorkloadResult  37: 67108864 op, 897233250.00 ns, 13.3698 ns/op
WorkloadResult  38: 67108864 op, 897342850.00 ns, 13.3715 ns/op
WorkloadResult  39: 67108864 op, 916566650.00 ns, 13.6579 ns/op
WorkloadResult  40: 67108864 op, 913992350.00 ns, 13.6195 ns/op
WorkloadResult  41: 67108864 op, 899574050.00 ns, 13.4047 ns/op
WorkloadResult  42: 67108864 op, 893442150.00 ns, 13.3133 ns/op
WorkloadResult  43: 67108864 op, 895472850.00 ns, 13.3436 ns/op
WorkloadResult  44: 67108864 op, 908688950.00 ns, 13.5405 ns/op
WorkloadResult  45: 67108864 op, 896503750.00 ns, 13.3589 ns/op
WorkloadResult  46: 67108864 op, 890944750.00 ns, 13.2761 ns/op
WorkloadResult  47: 67108864 op, 895390850.00 ns, 13.3424 ns/op
WorkloadResult  48: 67108864 op, 897797350.00 ns, 13.3782 ns/op
WorkloadResult  49: 67108864 op, 896322750.00 ns, 13.3562 ns/op
WorkloadResult  50: 67108864 op, 895889650.00 ns, 13.3498 ns/op
WorkloadResult  51: 67108864 op, 891419450.00 ns, 13.2832 ns/op
WorkloadResult  52: 67108864 op, 891596250.00 ns, 13.2858 ns/op
WorkloadResult  53: 67108864 op, 892824750.00 ns, 13.3041 ns/op
WorkloadResult  54: 67108864 op, 896121850.00 ns, 13.3533 ns/op
WorkloadResult  55: 67108864 op, 892059350.00 ns, 13.2927 ns/op
WorkloadResult  56: 67108864 op, 890371150.00 ns, 13.2676 ns/op
WorkloadResult  57: 67108864 op, 737951750.00 ns, 10.9963 ns/op
WorkloadResult  58: 67108864 op, 811118650.00 ns, 12.0866 ns/op
WorkloadResult  59: 67108864 op, 930834050.00 ns, 13.8705 ns/op
WorkloadResult  60: 67108864 op, 932486350.00 ns, 13.8951 ns/op
WorkloadResult  61: 67108864 op, 928026150.00 ns, 13.8287 ns/op
WorkloadResult  62: 67108864 op, 744073450.00 ns, 11.0876 ns/op
WorkloadResult  63: 67108864 op, 818659250.00 ns, 12.1990 ns/op
WorkloadResult  64: 67108864 op, 927586550.00 ns, 13.8221 ns/op
WorkloadResult  65: 67108864 op, 938532050.00 ns, 13.9852 ns/op
WorkloadResult  66: 67108864 op, 929847150.00 ns, 13.8558 ns/op
WorkloadResult  67: 67108864 op, 940787950.00 ns, 14.0188 ns/op
WorkloadResult  68: 67108864 op, 941394550.00 ns, 14.0279 ns/op
WorkloadResult  69: 67108864 op, 940442650.00 ns, 14.0137 ns/op
WorkloadResult  70: 67108864 op, 946670950.00 ns, 14.1065 ns/op
WorkloadResult  71: 67108864 op, 943760950.00 ns, 14.0631 ns/op
WorkloadResult  72: 67108864 op, 932822150.00 ns, 13.9001 ns/op
WorkloadResult  73: 67108864 op, 936574050.00 ns, 13.9560 ns/op
WorkloadResult  74: 67108864 op, 936197350.00 ns, 13.9504 ns/op
WorkloadResult  75: 67108864 op, 727154550.00 ns, 10.8354 ns/op
WorkloadResult  76: 67108864 op, 817640650.00 ns, 12.1838 ns/op
WorkloadResult  77: 67108864 op, 893849050.00 ns, 13.3194 ns/op
WorkloadResult  78: 67108864 op, 893946750.00 ns, 13.3208 ns/op
WorkloadResult  79: 67108864 op, 898535850.00 ns, 13.3892 ns/op
WorkloadResult  80: 67108864 op, 889817150.00 ns, 13.2593 ns/op
WorkloadResult  81: 67108864 op, 892351750.00 ns, 13.2971 ns/op
WorkloadResult  82: 67108864 op, 884686750.00 ns, 13.1829 ns/op
WorkloadResult  83: 67108864 op, 889957850.00 ns, 13.2614 ns/op
WorkloadResult  84: 67108864 op, 887523150.00 ns, 13.2251 ns/op
WorkloadResult  85: 67108864 op, 891950950.00 ns, 13.2911 ns/op
WorkloadResult  86: 67108864 op, 887724350.00 ns, 13.2281 ns/op
WorkloadResult  87: 67108864 op, 881724350.00 ns, 13.1387 ns/op
WorkloadResult  88: 67108864 op, 885574250.00 ns, 13.1961 ns/op
WorkloadResult  89: 67108864 op, 886921750.00 ns, 13.2162 ns/op
WorkloadResult  90: 67108864 op, 882815850.00 ns, 13.1550 ns/op
WorkloadResult  91: 67108864 op, 892657250.00 ns, 13.3016 ns/op
WorkloadResult  92: 67108864 op, 916365850.00 ns, 13.6549 ns/op
WorkloadResult  93: 67108864 op, 892474850.00 ns, 13.2989 ns/op
WorkloadResult  94: 67108864 op, 885586750.00 ns, 13.1963 ns/op
WorkloadResult  95: 67108864 op, 885590650.00 ns, 13.1963 ns/op
WorkloadResult  96: 67108864 op, 892371150.00 ns, 13.2974 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 35756 has exited with code 0.

Mean = 13.204 ns, StdErr = 0.093 ns (0.70%), N = 96, StdDev = 0.909 ns
Min = 9.622 ns, Q1 = 13.271 ns, Median = 13.354 ns, Q3 = 13.543 ns, Max = 14.124 ns
IQR = 0.271 ns, LowerFence = 12.864 ns, UpperFence = 13.950 ns
ConfidenceInterval = [12.889 ns; 13.520 ns] (CI 99.9%), Margin = 0.315 ns (2.39% of Mean)
Skewness = -2.68, Kurtosis = 10.03, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-04-19 22:44 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 2068 2008 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.Get_Transient_ZeroDeps --job Default --benchmarkId 5 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadJitting  1: 1 op, 222000.00 ns, 222.0000 us/op

OverheadJitting  2: 16 op, 308500.00 ns, 19.2813 us/op
WorkloadJitting  2: 16 op, 323500.00 ns, 20.2188 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 7800.00 ns, 121.8750 ns/op
WorkloadPilot    4: 128 op, 9300.00 ns, 72.6563 ns/op
WorkloadPilot    5: 256 op, 17900.00 ns, 69.9219 ns/op
WorkloadPilot    6: 512 op, 37600.00 ns, 73.4375 ns/op
WorkloadPilot    7: 1024 op, 65200.00 ns, 63.6719 ns/op
WorkloadPilot    8: 2048 op, 97900.00 ns, 47.8027 ns/op
WorkloadPilot    9: 4096 op, 160000.00 ns, 39.0625 ns/op
WorkloadPilot   10: 8192 op, 315700.00 ns, 38.5376 ns/op
WorkloadPilot   11: 16384 op, 564900.00 ns, 34.4788 ns/op
WorkloadPilot   12: 32768 op, 1274800.00 ns, 38.9038 ns/op
WorkloadPilot   13: 65536 op, 2444800.00 ns, 37.3047 ns/op
WorkloadPilot   14: 131072 op, 4759800.00 ns, 36.3144 ns/op
WorkloadPilot   15: 262144 op, 10715500.00 ns, 40.8764 ns/op
WorkloadPilot   16: 524288 op, 27811100.00 ns, 53.0455 ns/op
WorkloadPilot   17: 1048576 op, 40905600.00 ns, 39.0106 ns/op
WorkloadPilot   18: 2097152 op, 56318600.00 ns, 26.8548 ns/op
WorkloadPilot   19: 4194304 op, 125286700.00 ns, 29.8707 ns/op
WorkloadPilot   20: 8388608 op, 250853700.00 ns, 29.9041 ns/op
WorkloadPilot   21: 16777216 op, 521709500.00 ns, 31.0963 ns/op

OverheadWarmup   1: 16777216 op, 43786200.00 ns, 2.6099 ns/op
OverheadWarmup   2: 16777216 op, 45647400.00 ns, 2.7208 ns/op
OverheadWarmup   3: 16777216 op, 45660100.00 ns, 2.7216 ns/op
OverheadWarmup   4: 16777216 op, 42880400.00 ns, 2.5559 ns/op
OverheadWarmup   5: 16777216 op, 45570800.00 ns, 2.7162 ns/op
OverheadWarmup   6: 16777216 op, 43538300.00 ns, 2.5951 ns/op

OverheadActual   1: 16777216 op, 44310800.00 ns, 2.6411 ns/op
OverheadActual   2: 16777216 op, 45989300.00 ns, 2.7412 ns/op
OverheadActual   3: 16777216 op, 43896500.00 ns, 2.6164 ns/op
OverheadActual   4: 16777216 op, 43402200.00 ns, 2.5870 ns/op
OverheadActual   5: 16777216 op, 45936000.00 ns, 2.7380 ns/op
OverheadActual   6: 16777216 op, 43695800.00 ns, 2.6045 ns/op
OverheadActual   7: 16777216 op, 41783700.00 ns, 2.4905 ns/op
OverheadActual   8: 16777216 op, 37688500.00 ns, 2.2464 ns/op
OverheadActual   9: 16777216 op, 39541000.00 ns, 2.3568 ns/op
OverheadActual  10: 16777216 op, 37041800.00 ns, 2.2079 ns/op
OverheadActual  11: 16777216 op, 38934900.00 ns, 2.3207 ns/op
OverheadActual  12: 16777216 op, 36678000.00 ns, 2.1862 ns/op
OverheadActual  13: 16777216 op, 37862000.00 ns, 2.2568 ns/op
OverheadActual  14: 16777216 op, 37374700.00 ns, 2.2277 ns/op
OverheadActual  15: 16777216 op, 36619100.00 ns, 2.1827 ns/op
OverheadActual  16: 16777216 op, 39267600.00 ns, 2.3405 ns/op
OverheadActual  17: 16777216 op, 36368500.00 ns, 2.1677 ns/op
OverheadActual  18: 16777216 op, 35764400.00 ns, 2.1317 ns/op
OverheadActual  19: 16777216 op, 36565900.00 ns, 2.1795 ns/op
OverheadActual  20: 16777216 op, 38203500.00 ns, 2.2771 ns/op

WorkloadWarmup   1: 16777216 op, 497863900.00 ns, 29.6750 ns/op
WorkloadWarmup   2: 16777216 op, 459058400.00 ns, 27.3620 ns/op
WorkloadWarmup   3: 16777216 op, 449667400.00 ns, 26.8023 ns/op
WorkloadWarmup   4: 16777216 op, 451074300.00 ns, 26.8861 ns/op
WorkloadWarmup   5: 16777216 op, 448329300.00 ns, 26.7225 ns/op
WorkloadWarmup   6: 16777216 op, 446656900.00 ns, 26.6228 ns/op
WorkloadWarmup   7: 16777216 op, 458450500.00 ns, 27.3258 ns/op
WorkloadWarmup   8: 16777216 op, 448958000.00 ns, 26.7600 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 455387500.00 ns, 27.1432 ns/op
WorkloadActual   2: 16777216 op, 449871900.00 ns, 26.8145 ns/op
WorkloadActual   3: 16777216 op, 450058900.00 ns, 26.8256 ns/op
WorkloadActual   4: 16777216 op, 450858300.00 ns, 26.8732 ns/op
WorkloadActual   5: 16777216 op, 450704500.00 ns, 26.8641 ns/op
WorkloadActual   6: 16777216 op, 450330300.00 ns, 26.8418 ns/op
WorkloadActual   7: 16777216 op, 451134400.00 ns, 26.8897 ns/op
WorkloadActual   8: 16777216 op, 452009900.00 ns, 26.9419 ns/op
WorkloadActual   9: 16777216 op, 450170800.00 ns, 26.8323 ns/op
WorkloadActual  10: 16777216 op, 453072200.00 ns, 27.0052 ns/op
WorkloadActual  11: 16777216 op, 454572600.00 ns, 27.0946 ns/op
WorkloadActual  12: 16777216 op, 450234600.00 ns, 26.8361 ns/op
WorkloadActual  13: 16777216 op, 447780800.00 ns, 26.6898 ns/op
WorkloadActual  14: 16777216 op, 451977400.00 ns, 26.9400 ns/op
WorkloadActual  15: 16777216 op, 449232600.00 ns, 26.7763 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 411302700.00 ns, 24.5156 ns/op
WorkloadResult   2: 16777216 op, 411489700.00 ns, 24.5267 ns/op
WorkloadResult   3: 16777216 op, 412289100.00 ns, 24.5743 ns/op
WorkloadResult   4: 16777216 op, 412135300.00 ns, 24.5652 ns/op
WorkloadResult   5: 16777216 op, 411761100.00 ns, 24.5429 ns/op
WorkloadResult   6: 16777216 op, 412565200.00 ns, 24.5908 ns/op
WorkloadResult   7: 16777216 op, 413440700.00 ns, 24.6430 ns/op
WorkloadResult   8: 16777216 op, 411601600.00 ns, 24.5334 ns/op
WorkloadResult   9: 16777216 op, 414503000.00 ns, 24.7063 ns/op
WorkloadResult  10: 16777216 op, 416003400.00 ns, 24.7957 ns/op
WorkloadResult  11: 16777216 op, 411665400.00 ns, 24.5372 ns/op
WorkloadResult  12: 16777216 op, 409211600.00 ns, 24.3909 ns/op
WorkloadResult  13: 16777216 op, 413408200.00 ns, 24.6410 ns/op
WorkloadResult  14: 16777216 op, 410663400.00 ns, 24.4774 ns/op
// GC:  0 0 0 402653248 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4452 has exited with code 0.

Mean = 24.574 ns, StdErr = 0.027 ns (0.11%), N = 14, StdDev = 0.100 ns
Min = 24.391 ns, Q1 = 24.528 ns, Median = 24.554 ns, Q3 = 24.628 ns, Max = 24.796 ns
IQR = 0.100 ns, LowerFence = 24.378 ns, UpperFence = 24.779 ns
ConfidenceInterval = [24.462 ns; 24.687 ns] (CI 99.9%), Margin = 0.112 ns (0.46% of Mean)
Skewness = 0.45, Kurtosis = 2.91, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-04-19 22:42 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 972 1956 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.Get_Transient_ThreeDeps --job Default --benchmarkId 6 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadJitting  1: 1 op, 200800.00 ns, 200.8000 us/op

OverheadJitting  2: 16 op, 323400.00 ns, 20.2125 us/op
WorkloadJitting  2: 16 op, 340900.00 ns, 21.3063 us/op

WorkloadPilot    1: 16 op, 10500.00 ns, 656.2500 ns/op
WorkloadPilot    2: 32 op, 15200.00 ns, 475.0000 ns/op
WorkloadPilot    3: 64 op, 23900.00 ns, 373.4375 ns/op
WorkloadPilot    4: 128 op, 43500.00 ns, 339.8438 ns/op
WorkloadPilot    5: 256 op, 50500.00 ns, 197.2656 ns/op
WorkloadPilot    6: 512 op, 95100.00 ns, 185.7422 ns/op
WorkloadPilot    7: 1024 op, 174600.00 ns, 170.5078 ns/op
WorkloadPilot    8: 2048 op, 378900.00 ns, 185.0098 ns/op
WorkloadPilot    9: 4096 op, 768800.00 ns, 187.6953 ns/op
WorkloadPilot   10: 8192 op, 1478400.00 ns, 180.4688 ns/op
WorkloadPilot   11: 16384 op, 2534600.00 ns, 154.6997 ns/op
WorkloadPilot   12: 32768 op, 4849200.00 ns, 147.9858 ns/op
WorkloadPilot   13: 65536 op, 11330700.00 ns, 172.8928 ns/op
WorkloadPilot   14: 131072 op, 22807700.00 ns, 174.0089 ns/op
WorkloadPilot   15: 262144 op, 44583800.00 ns, 170.0737 ns/op
WorkloadPilot   16: 524288 op, 46445900.00 ns, 88.5885 ns/op
WorkloadPilot   17: 1048576 op, 102793400.00 ns, 98.0314 ns/op
WorkloadPilot   18: 2097152 op, 202513900.00 ns, 96.5662 ns/op
WorkloadPilot   19: 4194304 op, 410141700.00 ns, 97.7854 ns/op
WorkloadPilot   20: 8388608 op, 837870100.00 ns, 99.8819 ns/op

OverheadWarmup   1: 8388608 op, 20207100.00 ns, 2.4089 ns/op
OverheadWarmup   2: 8388608 op, 21471600.00 ns, 2.5596 ns/op
OverheadWarmup   3: 8388608 op, 21345200.00 ns, 2.5445 ns/op
OverheadWarmup   4: 8388608 op, 21920800.00 ns, 2.6132 ns/op
OverheadWarmup   5: 8388608 op, 22329100.00 ns, 2.6618 ns/op
OverheadWarmup   6: 8388608 op, 21341900.00 ns, 2.5442 ns/op

OverheadActual   1: 8388608 op, 22165500.00 ns, 2.6423 ns/op
OverheadActual   2: 8388608 op, 22020300.00 ns, 2.6250 ns/op
OverheadActual   3: 8388608 op, 20400600.00 ns, 2.4319 ns/op
OverheadActual   4: 8388608 op, 22487700.00 ns, 2.6807 ns/op
OverheadActual   5: 8388608 op, 22888300.00 ns, 2.7285 ns/op
OverheadActual   6: 8388608 op, 19771100.00 ns, 2.3569 ns/op
OverheadActual   7: 8388608 op, 20548800.00 ns, 2.4496 ns/op
OverheadActual   8: 8388608 op, 21637200.00 ns, 2.5794 ns/op
OverheadActual   9: 8388608 op, 22407000.00 ns, 2.6711 ns/op
OverheadActual  10: 8388608 op, 21341400.00 ns, 2.5441 ns/op
OverheadActual  11: 8388608 op, 19573600.00 ns, 2.3334 ns/op
OverheadActual  12: 8388608 op, 18746300.00 ns, 2.2347 ns/op
OverheadActual  13: 8388608 op, 19776900.00 ns, 2.3576 ns/op
OverheadActual  14: 8388608 op, 16956000.00 ns, 2.0213 ns/op
OverheadActual  15: 8388608 op, 18483900.00 ns, 2.2035 ns/op
OverheadActual  16: 8388608 op, 19582800.00 ns, 2.3345 ns/op
OverheadActual  17: 8388608 op, 16920700.00 ns, 2.0171 ns/op
OverheadActual  18: 8388608 op, 18456300.00 ns, 2.2002 ns/op
OverheadActual  19: 8388608 op, 18208700.00 ns, 2.1706 ns/op
OverheadActual  20: 8388608 op, 15803700.00 ns, 1.8839 ns/op

WorkloadWarmup   1: 8388608 op, 837987200.00 ns, 99.8959 ns/op
WorkloadWarmup   2: 8388608 op, 787533000.00 ns, 93.8812 ns/op
WorkloadWarmup   3: 8388608 op, 786989000.00 ns, 93.8164 ns/op
WorkloadWarmup   4: 8388608 op, 785081100.00 ns, 93.5890 ns/op
WorkloadWarmup   5: 8388608 op, 790438600.00 ns, 94.2276 ns/op
WorkloadWarmup   6: 8388608 op, 788027000.00 ns, 93.9401 ns/op
WorkloadWarmup   7: 8388608 op, 790522600.00 ns, 94.2376 ns/op
WorkloadWarmup   8: 8388608 op, 791613900.00 ns, 94.3677 ns/op
WorkloadWarmup   9: 8388608 op, 794747200.00 ns, 94.7412 ns/op
WorkloadWarmup  10: 8388608 op, 808519400.00 ns, 96.3830 ns/op
WorkloadWarmup  11: 8388608 op, 790555200.00 ns, 94.2415 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 786119300.00 ns, 93.7127 ns/op
WorkloadActual   2: 8388608 op, 789201700.00 ns, 94.0802 ns/op
WorkloadActual   3: 8388608 op, 794071800.00 ns, 94.6607 ns/op
WorkloadActual   4: 8388608 op, 784981500.00 ns, 93.5771 ns/op
WorkloadActual   5: 8388608 op, 789582000.00 ns, 94.1255 ns/op
WorkloadActual   6: 8388608 op, 795885300.00 ns, 94.8769 ns/op
WorkloadActual   7: 8388608 op, 811815100.00 ns, 96.7759 ns/op
WorkloadActual   8: 8388608 op, 793979400.00 ns, 94.6497 ns/op
WorkloadActual   9: 8388608 op, 791158600.00 ns, 94.3135 ns/op
WorkloadActual  10: 8388608 op, 796156700.00 ns, 94.9093 ns/op
WorkloadActual  11: 8388608 op, 793808900.00 ns, 94.6294 ns/op
WorkloadActual  12: 8388608 op, 795483100.00 ns, 94.8290 ns/op
WorkloadActual  13: 8388608 op, 790441300.00 ns, 94.2279 ns/op
WorkloadActual  14: 8388608 op, 785901600.00 ns, 93.6868 ns/op
WorkloadActual  15: 8388608 op, 784007100.00 ns, 93.4609 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 766345300.00 ns, 91.3555 ns/op
WorkloadResult   2: 8388608 op, 769427700.00 ns, 91.7229 ns/op
WorkloadResult   3: 8388608 op, 774297800.00 ns, 92.3035 ns/op
WorkloadResult   4: 8388608 op, 765207500.00 ns, 91.2198 ns/op
WorkloadResult   5: 8388608 op, 769808000.00 ns, 91.7683 ns/op
WorkloadResult   6: 8388608 op, 776111300.00 ns, 92.5197 ns/op
WorkloadResult   7: 8388608 op, 774205400.00 ns, 92.2925 ns/op
WorkloadResult   8: 8388608 op, 771384600.00 ns, 91.9562 ns/op
WorkloadResult   9: 8388608 op, 776382700.00 ns, 92.5520 ns/op
WorkloadResult  10: 8388608 op, 774034900.00 ns, 92.2722 ns/op
WorkloadResult  11: 8388608 op, 775709100.00 ns, 92.4717 ns/op
WorkloadResult  12: 8388608 op, 770667300.00 ns, 91.8707 ns/op
WorkloadResult  13: 8388608 op, 766127600.00 ns, 91.3295 ns/op
WorkloadResult  14: 8388608 op, 764233100.00 ns, 91.1037 ns/op
// GC:  0 0 0 335544720 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33836 has exited with code 0.

Mean = 91.910 ns, StdErr = 0.136 ns (0.15%), N = 14, StdDev = 0.508 ns
